# Automatically generated by https://github.com/damnever/pigar.

# alpha-zero-cpp/optimize.py: 1
# alpha-zero-cpp/train.py: 1
PyYAML == 5.1

# alpha-zero-cpp/build/catch-prefix/src/catch/conanfile.py: 2
# alpha-zero-cpp/build/catch-prefix/src/catch/test_package/conanfile.py: 4,5
conan == 1.21.1

# alpha-zero-cpp/train.py: 13
dataclasses == 0.6

# alpha-zero-cpp/py/utils/plot.py: 1,2
# alpha-zero-cpp/utils.py: 7
matplotlib == 2.2.5

# alpha-zero-cpp/build/_deps/pybind11-src/tests/conftest.py: 196
# alpha-zero-cpp/build/_deps/pybind11-src/tests/test_buffers.py: 9
# alpha-zero-cpp/build/_deps/pybind11-src/tests/test_builtin_casters.py: 318
# alpha-zero-cpp/build/_deps/pybind11-src/tests/test_eigen.py: 8
# alpha-zero-cpp/build/_deps/pybind11-src/tests/test_numpy_array.py: 7
# alpha-zero-cpp/build/_deps/pybind11-src/tests/test_numpy_dtypes.py: 8
# alpha-zero-cpp/build/_deps/pybind11-src/tests/test_numpy_vectorize.py: 7
# alpha-zero-cpp/build/_deps/pybind11-src/tests/test_stl_binders.py: 6
# alpha-zero-cpp/plot.py: 2
# alpha-zero-cpp/py/utils/plot.py: 3
# alpha-zero-cpp/train.py: 6
# alpha-zero-cpp/utils.py: 1
numpy == 1.16.6

# alpha-zero-cpp/optimize.py: 2
optuna == 1.5.0

# alpha-zero-cpp/train.py: 11
# alpha-zero-cpp/utils.py: 5
pandas == 0.23.4

# alpha-zero-cpp/build/_deps/pybind11-src/tests/conftest.py: 7
# alpha-zero-cpp/build/_deps/pybind11-src/tests/test_buffers.py: 2
# alpha-zero-cpp/build/_deps/pybind11-src/tests/test_builtin_casters.py: 2
# alpha-zero-cpp/build/_deps/pybind11-src/tests/test_call_policies.py: 1
# alpha-zero-cpp/build/_deps/pybind11-src/tests/test_callbacks.py: 1
# alpha-zero-cpp/build/_deps/pybind11-src/tests/test_class.py: 1
# alpha-zero-cpp/build/_deps/pybind11-src/tests/test_copy_move.py: 1
# alpha-zero-cpp/build/_deps/pybind11-src/tests/test_eigen.py: 1
# alpha-zero-cpp/build/_deps/pybind11-src/tests/test_enum.py: 1
# alpha-zero-cpp/build/_deps/pybind11-src/tests/test_exceptions.py: 1
# alpha-zero-cpp/build/_deps/pybind11-src/tests/test_factory_constructors.py: 1
# alpha-zero-cpp/build/_deps/pybind11-src/tests/test_kwargs_and_defaults.py: 1
# alpha-zero-cpp/build/_deps/pybind11-src/tests/test_local_bindings.py: 1
# alpha-zero-cpp/build/_deps/pybind11-src/tests/test_methods_and_attributes.py: 1
# alpha-zero-cpp/build/_deps/pybind11-src/tests/test_multiple_inheritance.py: 1
# alpha-zero-cpp/build/_deps/pybind11-src/tests/test_numpy_array.py: 1
# alpha-zero-cpp/build/_deps/pybind11-src/tests/test_numpy_dtypes.py: 2
# alpha-zero-cpp/build/_deps/pybind11-src/tests/test_numpy_vectorize.py: 1
# alpha-zero-cpp/build/_deps/pybind11-src/tests/test_opaque_types.py: 1
# alpha-zero-cpp/build/_deps/pybind11-src/tests/test_operator_overloading.py: 1
# alpha-zero-cpp/build/_deps/pybind11-src/tests/test_pickling.py: 1
# alpha-zero-cpp/build/_deps/pybind11-src/tests/test_pytypes.py: 2
# alpha-zero-cpp/build/_deps/pybind11-src/tests/test_sequences_and_iterators.py: 1
# alpha-zero-cpp/build/_deps/pybind11-src/tests/test_smart_ptr.py: 1
# alpha-zero-cpp/build/_deps/pybind11-src/tests/test_stl.py: 1
# alpha-zero-cpp/build/_deps/pybind11-src/tests/test_stl_binders.py: 1
# alpha-zero-cpp/build/_deps/pybind11-src/tests/test_virtual_functions.py: 1
pytest == 4.6.9

# alpha-zero-cpp/build/_deps/pybind11-src/tests/conftest.py: 200
scipy == 1.2.0

# alpha-zero-cpp/utils.py: 6
seaborn == 0.9.1

# alpha-zero-cpp/build/_deps/pybind11-src/setup.py: 5
setuptools == 65.5.1

# alpha-zero-cpp/build/_deps/pybind11-src/docs/conf.py: 121
sphinx-rtd-theme == 0.5.0

# alpha-zero-cpp/build/catch-prefix/src/catch/scripts/benchmarkRunner.py: 6
statistics == 1.0.3.5

# alpha-zero-cpp/run_az.py: 7
# alpha-zero-cpp/train.py: 7
torch == 1.5.1
